# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--main --timing --cc --exe -CFLAGS  -O3 -std=c++17 -I/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/.conda-env/riscv-tools/include -I/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/tools/DRAMSim2 -I/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.IndirectPrefetcherBFSRocketConfig/gen-collateral   -DVERILATOR -LDFLAGS  -L/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/.conda-env/riscv-tools/lib -Wl,-rpath,/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/.conda-env/riscv-tools/lib -L/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator -L/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/tools/DRAMSim2 -lriscv -lfesvr -ldramsim  --threads 1 --threads-dpi all -O3 --x-assign fast --x-initial fast --output-split 10000 --output-split-cfuncs 100 --assert -Wno-fatal --timescale 1ns/1ps --max-num-width 1048576 +define+CLOCK_PERIOD=1.0 +define+RESET_DELAY=777.7 +define+PRINTF_COND=TestDriver.printf_cond +define+STOP_COND=!TestDriver.reset +define+MODEL=TestHarness +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_INVALID_ASSIGN +define+VERILATOR --top-module TestDriver --vpi -f /home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.IndirectPrefetcherBFSRocketConfig/sim_files.common.f -o /home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/simulator-chipyard.harness-IndirectPrefetcherBFSRocketConfig -Mdir /home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.IndirectPrefetcherBFSRocketConfig/chipyard.harness.TestHarness.IndirectPrefetcherBFSRocketConfig"
S  11547784 18914480  1739441993   833202322  1739441982   834220319 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/.conda-env/bin/verilator_bin"
S      4942 11034674  1741095354   466165424  1704106081   134276866 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/.conda-env/share/verilator/include/verilated_std.sv"
T      3498 16262904  1741283510   405736295  1741283510   405736295 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.IndirectPrefetcherBFSRocketConfig/chipyard.harness.TestHarness.IndirectPrefetcherBFSRocketConfig/VTestDriver.cpp"
T      3281 16262903  1741283510   404736299  1741283510   404736299 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.IndirectPrefetcherBFSRocketConfig/chipyard.harness.TestHarness.IndirectPrefetcherBFSRocketConfig/VTestDriver.h"
T      5591 16263047  1741283510   957734258  1741283510   957734258 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.IndirectPrefetcherBFSRocketConfig/chipyard.harness.TestHarness.IndirectPrefetcherBFSRocketConfig/VTestDriver.mk"
T     28556 16262902  1741283510   400736313  1741283510   400736313 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.IndirectPrefetcherBFSRocketConfig/chipyard.harness.TestHarness.IndirectPrefetcherBFSRocketConfig/VTestDriver__ConstPool_0.cpp"
T       690 16262901  1741283510   399736317  1741283510   399736317 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.IndirectPrefetcherBFSRocketConfig/chipyard.harness.TestHarness.IndirectPrefetcherBFSRocketConfig/VTestDriver__Dpi.cpp"
T      2876 16262900  1741283510   399736317  1741283510   399736317 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.IndirectPrefetcherBFSRocketConfig/chipyard.harness.TestHarness.IndirectPrefetcherBFSRocketConfig/VTestDriver__Dpi.h"
T     25520 16262897  1741283510   398736321  1741283510   398736321 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.IndirectPrefetcherBFSRocketConfig/chipyard.harness.TestHarness.IndirectPrefetcherBFSRocketConfig/VTestDriver__Syms.cpp"
T     12715 16262899  1741283510   399736317  1741283510   399736317 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.IndirectPrefetcherBFSRocketConfig/chipyard.harness.TestHarness.IndirectPrefetcherBFSRocketConfig/VTestDriver__Syms.h"
