# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--main --timing --cc --exe -CFLAGS  -O3 -std=c++17 -I/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/.conda-env/riscv-tools/include -I/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/tools/DRAMSim2 -I/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.IndirectPrefetcherStreamOnlyRocketConfigPerfCount/gen-collateral   -DVERILATOR -LDFLAGS  -L/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/.conda-env/riscv-tools/lib -Wl,-rpath,/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/.conda-env/riscv-tools/lib -L/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator -L/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/tools/DRAMSim2 -lriscv -lfesvr -ldramsim  --threads 1 --threads-dpi all -O3 --x-assign fast --x-initial fast --output-split 10000 --output-split-cfuncs 100 --assert -Wno-fatal --timescale 1ns/1ps --max-num-width 1048576 +define+CLOCK_PERIOD=1.0 +define+RESET_DELAY=777.7 +define+PRINTF_COND=TestDriver.printf_cond +define+STOP_COND=!TestDriver.reset +define+MODEL=TestHarness +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_INVALID_ASSIGN +define+VERILATOR --top-module TestDriver --vpi -f /home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.IndirectPrefetcherStreamOnlyRocketConfigPerfCount/sim_files.common.f -o /home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/simulator-chipyard.harness-IndirectPrefetcherStreamOnlyRocketConfigPerfCount -Mdir /home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.IndirectPrefetcherStreamOnlyRocketConfigPerfCount/chipyard.harness.TestHarness.IndirectPrefetcherStreamOnlyRocketConfigPerfCount"
S  11547784 18914480  1739441993   833202322  1739441982   834220319 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/.conda-env/bin/verilator_bin"
S      4942 11034674  1741095354   466165424  1704106081   134276866 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/.conda-env/share/verilator/include/verilated_std.sv"
T      3498 16553262  1741470577   539691864  1741470577   539691864 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.IndirectPrefetcherStreamOnlyRocketConfigPerfCount/chipyard.harness.TestHarness.IndirectPrefetcherStreamOnlyRocketConfigPerfCount/VTestDriver.cpp"
T      3281 16553261  1741470577   537691870  1741470577   537691870 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.IndirectPrefetcherStreamOnlyRocketConfigPerfCount/chipyard.harness.TestHarness.IndirectPrefetcherStreamOnlyRocketConfigPerfCount/VTestDriver.h"
T      5815 16553407  1741470578    98689959  1741470578    98689959 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.IndirectPrefetcherStreamOnlyRocketConfigPerfCount/chipyard.harness.TestHarness.IndirectPrefetcherStreamOnlyRocketConfigPerfCount/VTestDriver.mk"
T     28556 16553260  1741470577   533691884  1741470577   533691884 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.IndirectPrefetcherStreamOnlyRocketConfigPerfCount/chipyard.harness.TestHarness.IndirectPrefetcherStreamOnlyRocketConfigPerfCount/VTestDriver__ConstPool_0.cpp"
T       690 16553259  1741470577   531691891  1741470577   531691891 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.IndirectPrefetcherStreamOnlyRocketConfigPerfCount/chipyard.harness.TestHarness.IndirectPrefetcherStreamOnlyRocketConfigPerfCount/VTestDriver__Dpi.cpp"
T      2972 16553258  1741470577   531691891  1741470577   531691891 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.IndirectPrefetcherStreamOnlyRocketConfigPerfCount/chipyard.harness.TestHarness.IndirectPrefetcherStreamOnlyRocketConfigPerfCount/VTestDriver__Dpi.h"
T     25520 16553255  1741470577   531691891  1741470577   531691891 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.IndirectPrefetcherStreamOnlyRocketConfigPerfCount/chipyard.harness.TestHarness.IndirectPrefetcherStreamOnlyRocketConfigPerfCount/VTestDriver__Syms.cpp"
T     12715 16553257  1741470577   531691891  1741470577   531691891 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.IndirectPrefetcherStreamOnlyRocketConfigPerfCount/chipyard.harness.TestHarness.IndirectPrefetcherStreamOnlyRocketConfigPerfCount/VTestDriver__Syms.h"
