# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--main --timing --cc --exe -CFLAGS  -O3 -std=c++17 -I/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/.conda-env/riscv-tools/include -I/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/tools/DRAMSim2 -I/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.IndirectPrefetcherBFSRocketConfigPerfCount/gen-collateral   -DVERILATOR -LDFLAGS  -L/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/.conda-env/riscv-tools/lib -Wl,-rpath,/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/.conda-env/riscv-tools/lib -L/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator -L/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/tools/DRAMSim2 -lriscv -lfesvr -ldramsim  --threads 1 --threads-dpi all -O3 --x-assign fast --x-initial fast --output-split 10000 --output-split-cfuncs 100 --assert -Wno-fatal --timescale 1ns/1ps --max-num-width 1048576 +define+CLOCK_PERIOD=1.0 +define+RESET_DELAY=777.7 +define+PRINTF_COND=TestDriver.printf_cond +define+STOP_COND=!TestDriver.reset +define+MODEL=TestHarness +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_INVALID_ASSIGN +define+VERILATOR --top-module TestDriver --vpi -f /home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.IndirectPrefetcherBFSRocketConfigPerfCount/sim_files.common.f -o /home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/simulator-chipyard.harness-IndirectPrefetcherBFSRocketConfigPerfCount -Mdir /home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.IndirectPrefetcherBFSRocketConfigPerfCount/chipyard.harness.TestHarness.IndirectPrefetcherBFSRocketConfigPerfCount"
S  11547784 18914480  1739441993   833202322  1739441982   834220319 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/.conda-env/bin/verilator_bin"
S      4942 11034674  1741095354   466165424  1704106081   134276866 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/.conda-env/share/verilator/include/verilated_std.sv"
T      3498 16552173  1741470401   297249080  1741470401   297249080 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.IndirectPrefetcherBFSRocketConfigPerfCount/chipyard.harness.TestHarness.IndirectPrefetcherBFSRocketConfigPerfCount/VTestDriver.cpp"
T      3281 16552172  1741470401   296249083  1741470401   296249083 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.IndirectPrefetcherBFSRocketConfigPerfCount/chipyard.harness.TestHarness.IndirectPrefetcherBFSRocketConfigPerfCount/VTestDriver.h"
T      5717 16552390  1741470401   873247417  1741470401   873247417 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.IndirectPrefetcherBFSRocketConfigPerfCount/chipyard.harness.TestHarness.IndirectPrefetcherBFSRocketConfigPerfCount/VTestDriver.mk"
T     28556 16552171  1741470401   291249097  1741470401   291249097 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.IndirectPrefetcherBFSRocketConfigPerfCount/chipyard.harness.TestHarness.IndirectPrefetcherBFSRocketConfigPerfCount/VTestDriver__ConstPool_0.cpp"
T       690 16552170  1741470401   290249100  1741470401   290249100 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.IndirectPrefetcherBFSRocketConfigPerfCount/chipyard.harness.TestHarness.IndirectPrefetcherBFSRocketConfigPerfCount/VTestDriver__Dpi.cpp"
T      2930 16552169  1741470401   290249100  1741470401   290249100 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.IndirectPrefetcherBFSRocketConfigPerfCount/chipyard.harness.TestHarness.IndirectPrefetcherBFSRocketConfigPerfCount/VTestDriver__Dpi.h"
T     25520 16552166  1741470401   289249103  1741470401   289249103 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.IndirectPrefetcherBFSRocketConfigPerfCount/chipyard.harness.TestHarness.IndirectPrefetcherBFSRocketConfigPerfCount/VTestDriver__Syms.cpp"
T     12715 16552168  1741470401   290249100  1741470401   290249100 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.IndirectPrefetcherBFSRocketConfigPerfCount/chipyard.harness.TestHarness.IndirectPrefetcherBFSRocketConfigPerfCount/VTestDriver__Syms.h"
