# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--main --timing --cc --exe -CFLAGS  -O3 -std=c++17 -I/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/.conda-env/riscv-tools/include -I/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/tools/DRAMSim2 -I/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims_default/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/gen-collateral   -DVERILATOR -LDFLAGS  -L/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/.conda-env/riscv-tools/lib -Wl,-rpath,/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/.conda-env/riscv-tools/lib -L/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims_default/verilator -L/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/tools/DRAMSim2 -lriscv -lfesvr -ldramsim  --threads 1 --threads-dpi all -O3 --x-assign fast --x-initial fast --output-split 10000 --output-split-cfuncs 100 --assert -Wno-fatal --timescale 1ns/1ps --max-num-width 1048576 +define+CLOCK_PERIOD=1.0 +define+RESET_DELAY=777.7 +define+PRINTF_COND=TestDriver.printf_cond +define+STOP_COND=!TestDriver.reset +define+MODEL=TestHarness +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_INVALID_ASSIGN +define+VERILATOR --top-module TestDriver --vpi -f /home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims_default/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/sim_files.common.f +define+DEBUG -o /home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims_default/verilator/simulator-chipyard.harness-RocketConfig-debug --trace -Mdir /home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims_default/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/chipyard.harness.TestHarness.RocketConfig.debug"
S  11547784 18914480  1739441993   833202322  1739441982   834220319 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/.conda-env/bin/verilator_bin"
S      4942 11034674  1741095354   466165424  1704106081   134276866 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/.conda-env/share/verilator/include/verilated_std.sv"
T      5308 20206526  1748164097   260934921  1748164097   260934921 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims_default/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/chipyard.harness.TestHarness.RocketConfig.debug/VTestDriver.cpp"
T      3395 20206525  1748164097   259934923  1748164097   259934923 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims_default/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/chipyard.harness.TestHarness.RocketConfig.debug/VTestDriver.h"
T      5429 20206711  1748164097   886933595  1748164097   886933595 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims_default/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/chipyard.harness.TestHarness.RocketConfig.debug/VTestDriver.mk"
T    174555 20206522  1748164097   248934946  1748164097   248934946 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims_default/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/chipyard.harness.TestHarness.RocketConfig.debug/VTestDriver__ConstPool_0.cpp"
T    131629 20206523  1748164097   255934932  1748164097   255934932 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims_default/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/chipyard.harness.TestHarness.RocketConfig.debug/VTestDriver__ConstPool_1.cpp"
T      6313 20206524  1748164097   256934929  1748164097   256934929 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims_default/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/chipyard.harness.TestHarness.RocketConfig.debug/VTestDriver__ConstPool_2.cpp"
T       690 20206521  1748164097   240934963  1748164097   240934963 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims_default/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/chipyard.harness.TestHarness.RocketConfig.debug/VTestDriver__Dpi.cpp"
T      2798 20206520  1748164097   240934963  1748164097   240934963 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims_default/verilator/generated-src/chipyard.harness.TestHarness.RocketConfig/chipyard.harness.TestHarness.RocketConfig.debug/VTestDriver__Dpi.h"
