# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--main --timing --cc --exe -CFLAGS  -O3 -std=c++17 -I/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/.conda-env/riscv-tools/include -I/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/tools/DRAMSim2 -I/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.BoundsCheckerRocketConfig/gen-collateral   -DVERILATOR -LDFLAGS  -L/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/.conda-env/riscv-tools/lib -Wl,-rpath,/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/.conda-env/riscv-tools/lib -L/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator -L/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/tools/DRAMSim2 -lriscv -lfesvr -ldramsim  --threads 1 --threads-dpi all -O3 --x-assign fast --x-initial fast --output-split 10000 --output-split-cfuncs 100 --assert -Wno-fatal --timescale 1ns/1ps --max-num-width 1048576 +define+CLOCK_PERIOD=1.0 +define+RESET_DELAY=777.7 +define+PRINTF_COND=TestDriver.printf_cond +define+STOP_COND=!TestDriver.reset +define+MODEL=TestHarness +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_INVALID_ASSIGN +define+VERILATOR --top-module TestDriver --vpi -f /home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.BoundsCheckerRocketConfig/sim_files.common.f -o /home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/simulator-chipyard.harness-BoundsCheckerRocketConfig -Mdir /home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.BoundsCheckerRocketConfig/chipyard.harness.TestHarness.BoundsCheckerRocketConfig"
S  11547784 18914480  1739441993   833202322  1739441982   834220319 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/.conda-env/bin/verilator_bin"
S      4942 11034674  1741095354   466165424  1704106081   134276866 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/.conda-env/share/verilator/include/verilated_std.sv"
T      3498 16163762  1741276594   784597172  1741276594   784597172 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.BoundsCheckerRocketConfig/chipyard.harness.TestHarness.BoundsCheckerRocketConfig/VTestDriver.cpp"
T      3281 16163761  1741276594   782597180  1741276594   782597180 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.BoundsCheckerRocketConfig/chipyard.harness.TestHarness.BoundsCheckerRocketConfig/VTestDriver.h"
T      5479 16163904  1741276595   328595067  1741276595   328595067 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.BoundsCheckerRocketConfig/chipyard.harness.TestHarness.BoundsCheckerRocketConfig/VTestDriver.mk"
T     28353 16163760  1741276594   777597199  1741276594   777597199 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.BoundsCheckerRocketConfig/chipyard.harness.TestHarness.BoundsCheckerRocketConfig/VTestDriver__ConstPool_0.cpp"
T       690 16163759  1741276594   776597203  1741276594   776597203 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.BoundsCheckerRocketConfig/chipyard.harness.TestHarness.BoundsCheckerRocketConfig/VTestDriver__Dpi.cpp"
T      2828 16163758  1741276594   776597203  1741276594   776597203 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.BoundsCheckerRocketConfig/chipyard.harness.TestHarness.BoundsCheckerRocketConfig/VTestDriver__Dpi.h"
T     25520 16163755  1741276594   776597203  1741276594   776597203 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.BoundsCheckerRocketConfig/chipyard.harness.TestHarness.BoundsCheckerRocketConfig/VTestDriver__Syms.cpp"
T     12715 16163757  1741276594   776597203  1741276594   776597203 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.BoundsCheckerRocketConfig/chipyard.harness.TestHarness.BoundsCheckerRocketConfig/VTestDriver__Syms.h"
