# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--main --timing --cc --exe -CFLAGS  -O3 -std=c++17 -I/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/.conda-env/riscv-tools/include -I/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/tools/DRAMSim2 -I/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.AtomControllerRocketConfig/gen-collateral   -DVERILATOR -LDFLAGS  -L/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/.conda-env/riscv-tools/lib -Wl,-rpath,/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/.conda-env/riscv-tools/lib -L/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator -L/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/tools/DRAMSim2 -lriscv -lfesvr -ldramsim  --threads 1 --threads-dpi all -O3 --x-assign fast --x-initial fast --output-split 10000 --output-split-cfuncs 100 --assert -Wno-fatal --timescale 1ns/1ps --max-num-width 1048576 +define+CLOCK_PERIOD=1.0 +define+RESET_DELAY=777.7 +define+PRINTF_COND=TestDriver.printf_cond +define+STOP_COND=!TestDriver.reset +define+MODEL=TestHarness +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_INVALID_ASSIGN +define+VERILATOR --top-module TestDriver --vpi -f /home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.AtomControllerRocketConfig/sim_files.common.f -o /home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/simulator-chipyard.harness-AtomControllerRocketConfig -Mdir /home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.AtomControllerRocketConfig/chipyard.harness.TestHarness.AtomControllerRocketConfig"
S  11547784 18914480  1739441993   833202322  1739441982   834220319 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/.conda-env/bin/verilator_bin"
S      4942 11034674  1741095354   466165424  1704106081   134276866 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/.conda-env/share/verilator/include/verilated_std.sv"
T      3498 16164722  1741278975   129853361  1741278975   129853361 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.AtomControllerRocketConfig/chipyard.harness.TestHarness.AtomControllerRocketConfig/VTestDriver.cpp"
T      3281 16164721  1741278975   128853365  1741278975   128853365 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.AtomControllerRocketConfig/chipyard.harness.TestHarness.AtomControllerRocketConfig/VTestDriver.h"
T      5493 16164865  1741278975   689851110  1741278975   689851110 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.AtomControllerRocketConfig/chipyard.harness.TestHarness.AtomControllerRocketConfig/VTestDriver.mk"
T     28556 16164720  1741278975   123853385  1741278975   123853385 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.AtomControllerRocketConfig/chipyard.harness.TestHarness.AtomControllerRocketConfig/VTestDriver__ConstPool_0.cpp"
T       690 16164719  1741278975   122853389  1741278975   122853389 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.AtomControllerRocketConfig/chipyard.harness.TestHarness.AtomControllerRocketConfig/VTestDriver__Dpi.cpp"
T      2834 16164718  1741278975   122853389  1741278975   122853389 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.AtomControllerRocketConfig/chipyard.harness.TestHarness.AtomControllerRocketConfig/VTestDriver__Dpi.h"
T     25520 16164715  1741278975   122853389  1741278975   122853389 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.AtomControllerRocketConfig/chipyard.harness.TestHarness.AtomControllerRocketConfig/VTestDriver__Syms.cpp"
T     12715 16164717  1741278975   122853389  1741278975   122853389 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.AtomControllerRocketConfig/chipyard.harness.TestHarness.AtomControllerRocketConfig/VTestDriver__Syms.h"
