# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--main --timing --cc --exe -CFLAGS  -O3 -std=c++17 -I/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/.conda-env/riscv-tools/include -I/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/tools/DRAMSim2 -I/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PerfCountRocketConfig/gen-collateral   -DVERILATOR -LDFLAGS  -L/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/.conda-env/riscv-tools/lib -Wl,-rpath,/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/.conda-env/riscv-tools/lib -L/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator -L/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/tools/DRAMSim2 -lriscv -lfesvr -ldramsim  --threads 1 --threads-dpi all -O3 --x-assign fast --x-initial fast --output-split 10000 --output-split-cfuncs 100 --assert -Wno-fatal --timescale 1ns/1ps --max-num-width 1048576 +define+CLOCK_PERIOD=1.0 +define+RESET_DELAY=777.7 +define+PRINTF_COND=TestDriver.printf_cond +define+STOP_COND=!TestDriver.reset +define+MODEL=TestHarness +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_INVALID_ASSIGN +define+VERILATOR --top-module TestDriver --vpi -f /home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PerfCountRocketConfig/sim_files.common.f -o /home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/simulator-chipyard.harness-PerfCountRocketConfig -Mdir /home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PerfCountRocketConfig/chipyard.harness.TestHarness.PerfCountRocketConfig"
S  11547784 18914480  1739441993   833202322  1739441982   834220319 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/.conda-env/bin/verilator_bin"
S      4942 11034674  1739441985   195216426  1704106081   134276866 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/.conda-env/share/verilator/include/verilated_std.sv"
T      3498 16260962  1739698610   931127100  1739698610   931127100 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PerfCountRocketConfig/chipyard.harness.TestHarness.PerfCountRocketConfig/VTestDriver.cpp"
T      3281 16260961  1739698610   930127104  1739698610   930127104 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PerfCountRocketConfig/chipyard.harness.TestHarness.PerfCountRocketConfig/VTestDriver.h"
T      5423 16261118  1739698611   429125188  1739698611   429125188 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PerfCountRocketConfig/chipyard.harness.TestHarness.PerfCountRocketConfig/VTestDriver.mk"
T    135320 16260934  1739698610   917127153  1739698610   917127153 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PerfCountRocketConfig/chipyard.harness.TestHarness.PerfCountRocketConfig/VTestDriver__ConstPool_0.cpp"
T    160159 16260959  1739698610   927127115  1739698610   927127115 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PerfCountRocketConfig/chipyard.harness.TestHarness.PerfCountRocketConfig/VTestDriver__ConstPool_1.cpp"
T     16946 16260960  1739698610   927127115  1739698610   927127115 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PerfCountRocketConfig/chipyard.harness.TestHarness.PerfCountRocketConfig/VTestDriver__ConstPool_2.cpp"
T       690 16260933  1739698610   911127176  1739698610   911127176 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PerfCountRocketConfig/chipyard.harness.TestHarness.PerfCountRocketConfig/VTestDriver__Dpi.cpp"
T      2804 16260932  1739698610   911127176  1739698610   911127176 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PerfCountRocketConfig/chipyard.harness.TestHarness.PerfCountRocketConfig/VTestDriver__Dpi.h"
T     23428 16260929  1739698610   911127176  1739698610   911127176 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PerfCountRocketConfig/chipyard.harness.TestHarness.PerfCountRocketConfig/VTestDriver__Syms.cpp"
T     14742 16260931  1739698610   911127176  1739698610   911127176 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PerfCountRocketConfig/chipyard.harness.TestHarness.PerfCountRocketConfig/VTestDriver__Syms.h"
T      7772 16260930  1739698610   911127176  1739698610   911127176 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PerfCountRocketConfig/chipyard.harness.TestHarness.PerfCountRocketConfig/VTestDriver__Syms__1.cpp"
T   1964553 16260964  1739698610   947127038  1739698610   947127038 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PerfCountRocketConfig/chipyard.harness.TestHarness.PerfCountRocketConfig/VTestDriver___024root.h"
T    377354 16261018  1739698611   179126147  1739698611   179126147 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PerfCountRocketConfig/chipyard.harness.TestHarness.PerfCountRocketConfig/VTestDriver___024root__DepSet_h662e1026__0.cpp"
T      8390 16260967  1739698610   971126946  1739698610   971126946 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PerfCountRocketConfig/chipyard.harness.TestHarness.PerfCountRocketConfig/VTestDriver___024root__DepSet_h662e1026__0__Slow.cpp"
T    408472 16261019  1739698611   182126136  1739698611   182126136 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PerfCountRocketConfig/chipyard.harness.TestHarness.PerfCountRocketConfig/VTestDriver___024root__DepSet_h662e1026__1.cpp"
T    332108 16261028  1739698611   204126052  1739698611   204126052 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PerfCountRocketConfig/chipyard.harness.TestHarness.PerfCountRocketConfig/VTestDriver___024root__DepSet_h662e1026__10.cpp"
T    333075 16261029  1739698611   206126044  1739698611   206126044 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PerfCountRocketConfig/chipyard.harness.TestHarness.PerfCountRocketConfig/VTestDriver___024root__DepSet_h662e1026__11.cpp"
T    408279 16261030  1739698611   209126032  1739698611   209126032 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PerfCountRocketConfig/chipyard.harness.TestHarness.PerfCountRocketConfig/VTestDriver___024root__DepSet_h662e1026__12.cpp"
T    385098 16261031  1739698611   211126025  1739698611   211126025 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PerfCountRocketConfig/chipyard.harness.TestHarness.PerfCountRocketConfig/VTestDriver___024root__DepSet_h662e1026__13.cpp"
T    373192 16261032  1739698611   213126017  1739698611   213126017 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PerfCountRocketConfig/chipyard.harness.TestHarness.PerfCountRocketConfig/VTestDriver___024root__DepSet_h662e1026__14.cpp"
T    373936 16261033  1739698611   216126005  1739698611   216126005 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PerfCountRocketConfig/chipyard.harness.TestHarness.PerfCountRocketConfig/VTestDriver___024root__DepSet_h662e1026__15.cpp"
T    383423 16261034  1739698611   218125998  1739698611   218125998 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PerfCountRocketConfig/chipyard.harness.TestHarness.PerfCountRocketConfig/VTestDriver___024root__DepSet_h662e1026__16.cpp"
T    584769 16261035  1739698611   221125986  1739698611   221125986 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PerfCountRocketConfig/chipyard.harness.TestHarness.PerfCountRocketConfig/VTestDriver___024root__DepSet_h662e1026__17.cpp"
T    483421 16261036  1739698611   224125975  1739698611   224125975 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PerfCountRocketConfig/chipyard.harness.TestHarness.PerfCountRocketConfig/VTestDriver___024root__DepSet_h662e1026__18.cpp"
T    385956 16261037  1739698611   226125967  1739698611   226125967 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PerfCountRocketConfig/chipyard.harness.TestHarness.PerfCountRocketConfig/VTestDriver___024root__DepSet_h662e1026__19.cpp"
T    387190 16261020  1739698611   184126128  1739698611   184126128 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PerfCountRocketConfig/chipyard.harness.TestHarness.PerfCountRocketConfig/VTestDriver___024root__DepSet_h662e1026__2.cpp"
T    565411 16261038  1739698611   230125952  1739698611   230125952 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PerfCountRocketConfig/chipyard.harness.TestHarness.PerfCountRocketConfig/VTestDriver___024root__DepSet_h662e1026__20.cpp"
T    474807 16261039  1739698611   232125944  1739698611   232125944 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PerfCountRocketConfig/chipyard.harness.TestHarness.PerfCountRocketConfig/VTestDriver___024root__DepSet_h662e1026__21.cpp"
T    377194 16261040  1739698611   235125932  1739698611   235125932 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PerfCountRocketConfig/chipyard.harness.TestHarness.PerfCountRocketConfig/VTestDriver___024root__DepSet_h662e1026__22.cpp"
T    412707 16261041  1739698611   237125925  1739698611   237125925 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PerfCountRocketConfig/chipyard.harness.TestHarness.PerfCountRocketConfig/VTestDriver___024root__DepSet_h662e1026__23.cpp"
T    351268 16261042  1739698611   239125917  1739698611   239125917 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PerfCountRocketConfig/chipyard.harness.TestHarness.PerfCountRocketConfig/VTestDriver___024root__DepSet_h662e1026__24.cpp"
T    344689 16261043  1739698611   242125906  1739698611   242125906 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PerfCountRocketConfig/chipyard.harness.TestHarness.PerfCountRocketConfig/VTestDriver___024root__DepSet_h662e1026__25.cpp"
T    335607 16261044  1739698611   244125898  1739698611   244125898 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PerfCountRocketConfig/chipyard.harness.TestHarness.PerfCountRocketConfig/VTestDriver___024root__DepSet_h662e1026__26.cpp"
T    342750 16261045  1739698611   246125890  1739698611   246125890 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PerfCountRocketConfig/chipyard.harness.TestHarness.PerfCountRocketConfig/VTestDriver___024root__DepSet_h662e1026__27.cpp"
T    332181 16261046  1739698611   249125879  1739698611   249125879 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PerfCountRocketConfig/chipyard.harness.TestHarness.PerfCountRocketConfig/VTestDriver___024root__DepSet_h662e1026__28.cpp"
T    347446 16261047  1739698611   251125871  1739698611   251125871 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PerfCountRocketConfig/chipyard.harness.TestHarness.PerfCountRocketConfig/VTestDriver___024root__DepSet_h662e1026__29.cpp"
T    365029 16261021  1739698611   187126117  1739698611   187126117 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PerfCountRocketConfig/chipyard.harness.TestHarness.PerfCountRocketConfig/VTestDriver___024root__DepSet_h662e1026__3.cpp"
T    340044 16261048  1739698611   253125863  1739698611   253125863 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PerfCountRocketConfig/chipyard.harness.TestHarness.PerfCountRocketConfig/VTestDriver___024root__DepSet_h662e1026__30.cpp"
T    401493 16261049  1739698611   256125852  1739698611   256125852 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PerfCountRocketConfig/chipyard.harness.TestHarness.PerfCountRocketConfig/VTestDriver___024root__DepSet_h662e1026__31.cpp"
T    404736 16261050  1739698611   258125844  1739698611   258125844 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PerfCountRocketConfig/chipyard.harness.TestHarness.PerfCountRocketConfig/VTestDriver___024root__DepSet_h662e1026__32.cpp"
T    461318 16261051  1739698611   261125833  1739698611   261125833 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PerfCountRocketConfig/chipyard.harness.TestHarness.PerfCountRocketConfig/VTestDriver___024root__DepSet_h662e1026__33.cpp"
T    406516 16261052  1739698611   263125825  1739698611   263125825 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PerfCountRocketConfig/chipyard.harness.TestHarness.PerfCountRocketConfig/VTestDriver___024root__DepSet_h662e1026__34.cpp"
T    348121 16261053  1739698611   265125817  1739698611   265125817 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PerfCountRocketConfig/chipyard.harness.TestHarness.PerfCountRocketConfig/VTestDriver___024root__DepSet_h662e1026__35.cpp"
T    357736 16261054  1739698611   268125806  1739698611   268125806 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PerfCountRocketConfig/chipyard.harness.TestHarness.PerfCountRocketConfig/VTestDriver___024root__DepSet_h662e1026__36.cpp"
T    381465 16261055  1739698611   270125798  1739698611   270125798 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PerfCountRocketConfig/chipyard.harness.TestHarness.PerfCountRocketConfig/VTestDriver___024root__DepSet_h662e1026__37.cpp"
T    408520 16261056  1739698611   272125790  1739698611   272125790 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PerfCountRocketConfig/chipyard.harness.TestHarness.PerfCountRocketConfig/VTestDriver___024root__DepSet_h662e1026__38.cpp"
T    432200 16261057  1739698611   275125779  1739698611   275125779 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PerfCountRocketConfig/chipyard.harness.TestHarness.PerfCountRocketConfig/VTestDriver___024root__DepSet_h662e1026__39.cpp"
T    367637 16261022  1739698611   189126109  1739698611   189126109 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PerfCountRocketConfig/chipyard.harness.TestHarness.PerfCountRocketConfig/VTestDriver___024root__DepSet_h662e1026__4.cpp"
T    399400 16261058  1739698611   277125771  1739698611   277125771 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PerfCountRocketConfig/chipyard.harness.TestHarness.PerfCountRocketConfig/VTestDriver___024root__DepSet_h662e1026__40.cpp"
T    386786 16261059  1739698611   279125764  1739698611   279125764 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PerfCountRocketConfig/chipyard.harness.TestHarness.PerfCountRocketConfig/VTestDriver___024root__DepSet_h662e1026__41.cpp"
T    407918 16261060  1739698611   281125756  1739698611   281125756 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PerfCountRocketConfig/chipyard.harness.TestHarness.PerfCountRocketConfig/VTestDriver___024root__DepSet_h662e1026__42.cpp"
T    517104 16261061  1739698611   284125744  1739698611   284125744 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PerfCountRocketConfig/chipyard.harness.TestHarness.PerfCountRocketConfig/VTestDriver___024root__DepSet_h662e1026__43.cpp"
T    362800 16261062  1739698611   286125737  1739698611   286125737 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PerfCountRocketConfig/chipyard.harness.TestHarness.PerfCountRocketConfig/VTestDriver___024root__DepSet_h662e1026__44.cpp"
T    375181 16261063  1739698611   288125729  1739698611   288125729 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PerfCountRocketConfig/chipyard.harness.TestHarness.PerfCountRocketConfig/VTestDriver___024root__DepSet_h662e1026__45.cpp"
T    376283 16261064  1739698611   291125717  1739698611   291125717 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PerfCountRocketConfig/chipyard.harness.TestHarness.PerfCountRocketConfig/VTestDriver___024root__DepSet_h662e1026__46.cpp"
T    377998 16261065  1739698611   293125710  1739698611   293125710 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PerfCountRocketConfig/chipyard.harness.TestHarness.PerfCountRocketConfig/VTestDriver___024root__DepSet_h662e1026__47.cpp"
T    359500 16261066  1739698611   296125698  1739698611   296125698 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PerfCountRocketConfig/chipyard.harness.TestHarness.PerfCountRocketConfig/VTestDriver___024root__DepSet_h662e1026__48.cpp"
T    351901 16261067  1739698611   298125691  1739698611   298125691 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PerfCountRocketConfig/chipyard.harness.TestHarness.PerfCountRocketConfig/VTestDriver___024root__DepSet_h662e1026__49.cpp"
T    387974 16261023  1739698611   192126098  1739698611   192126098 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PerfCountRocketConfig/chipyard.harness.TestHarness.PerfCountRocketConfig/VTestDriver___024root__DepSet_h662e1026__5.cpp"
T    387395 16261068  1739698611   301125679  1739698611   301125679 "/home/riscv/Documents/Chipyard/SavvinaThesis/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.PerfCountRocketConfig/chipyard.harness.TestHarness.PerfCountRocketConfig/VTestDriver___024root__DepSet_h662e1026__50.cpp"
